artifact,variant,model,field,reported_value,reproduced_value,difference,tolerance,judgement,metric,reference
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,auroc,0.5039718371487103,0.5045088406690665,0.0005370035203562384,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,auprc,0.3409961457724925,0.3415080414040652,0.000511895631572723,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,brier,0.3943792598104712,0.3936106664481869,-0.0007685933622843533,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,calibration_intercept,-0.6251493536890372,-0.6256093053483488,-0.0004599516593115638,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,calibration_slope,0.04631167184706,0.0466568450375928,0.00034517319053280204,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,mean_predicted_risk,0.590467544372502,0.5897304853792235,-0.0007370589932785832,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,auroc,0.4960281628512897,0.4954911593309333,-0.000537003520356405,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,auprc,0.3360323714792776,0.3356947370429475,-0.00033763443633011425,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,brier,0.227512530678267,0.2275072393883405,-5.291289926490084e-06,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,calibration_intercept,-4.327133349507797,-4.363231734137042,-0.03609838462924486,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,calibration_slope,-5.6747102778682414,-5.732373140524176,-0.05766286265593479,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_logistic_recalibrated,mean_predicted_risk,0.3425364605766509,0.3425947206519409,5.8260075290028634e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,auroc,0.5039718371487103,0.5045088406690665,0.0005370035203562384,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,auprc,0.3409961457724924,0.3415080414040652,0.000511895631572834,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,brier,0.5205244092287068,0.5196946009319205,-0.0008298082967862497,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,calibration_intercept,-0.7915931849021928,-0.7898667962771421,0.001726388625050701,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,calibration_slope,0.0465078318252294,0.0468489972017502,0.00034116537652080503,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_primary_source_raw,mean_predicted_risk,0.8262946455518408,0.8252167631637634,-0.001077882388077489,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,auroc,0.5041090713816901,0.5043099504763421,0.0002008790946519401,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,auprc,0.3407059559518404,0.3405910882600007,-0.00011486769183971512,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,brier,0.3930366436725561,0.3935258328418326,0.0004891891692765382,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,calibration_intercept,-0.6250876113066747,-0.6251676434154637,-8.003210878904099e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,calibration_slope,0.0473472807432662,0.0470604287878457,-0.00028685195542049735,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_intercept_recalibrated,mean_predicted_risk,0.5900608967052373,0.5904024540775301,0.00034155737229280003,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,auroc,0.4958909286183098,0.495690049523658,-0.00020087909465177356,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,auprc,0.3359604994726276,0.3359249328061525,-3.556666647513973e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,brier,0.2274808336076615,0.2274835163317166,2.6827240550975073e-06,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,calibration_intercept,-4.746544189179743,-4.703778570447802,0.0427656187319414,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,calibration_slope,-6.331965704598658,-6.2649868134623325,0.06697889113632538,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_logistic_recalibrated,mean_predicted_risk,0.3428627006595776,0.3428333467377604,-2.9353921817187878e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,auroc,0.5041090713816901,0.5043099504763421,0.0002008790946519401,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,auprc,0.3407059559518404,0.3405910882600007,-0.00011486769183971512,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,brier,0.5204650242869222,0.5206762900016036,0.00021126571468144117,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,calibration_intercept,-0.7946795324726651,-0.7944276166185825,0.0002519158540825739,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,calibration_slope,0.047533198910344,0.0472488070597997,-0.00028439185054430355,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,corrected_strict_source_raw,mean_predicted_risk,0.8273023452013536,0.8274521171853949,0.00014977198404131364,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,auroc,0.5059120109787387,0.5043467451619961,-0.0015652658167426559,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,auprc,0.3663993402878907,0.3650351568934107,-0.0013641833944799675,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,brier,0.2373283827353626,0.2377817685454686,0.0004533858101059829,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,calibration_intercept,-0.5698045152827346,-0.5711751339076394,-0.0013706186249048402,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,calibration_slope,0.0762881774760634,0.0743457170140915,-0.0019424604619718983,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_dynamic_vitals,mean_predicted_risk,0.3476547897622576,0.3480725402980792,0.0004177505358216038,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,auroc,0.4648083692993098,0.463879552099286,-0.0009288172000238015,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,auprc,0.3244941538376069,0.3232324996670076,-0.0012616541705992579,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,brier,0.2411856861398442,0.2413251834970612,0.0001394973572169944,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,calibration_intercept,-0.6420658044970687,-0.6415824095157869,0.0004833949812818039,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,calibration_slope,-0.0307309635251984,-0.0296388133052848,0.0010921502199135978,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_primary__harmonized_last_values,mean_predicted_risk,0.3750274652252094,0.3741654965699533,-0.0008619686552561179,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,auroc,0.5072246862507209,0.504455140317031,-0.002769545933689943,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,auprc,0.3671595144143049,0.3647840003476608,-0.002375514066644102,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,brier,0.2368778521702265,0.2376149622782679,0.0007371101080413944,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,calibration_intercept,-0.5643404915987179,-0.5704531870980963,-0.006112695499378429,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,calibration_slope,0.0868072104648065,0.0782755870520348,-0.008531623412771694,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_dynamic_vitals,mean_predicted_risk,0.351883290456158,0.353434131423359,0.0015508409672009837,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,auroc,0.4672815688458402,0.4661807116291096,-0.0011008572167305886,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,auprc,0.3262945976252157,0.3248974007814225,-0.0013971968437931914,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,brier,0.240996175232232,0.2412791121040593,0.0002829368718273162,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,calibration_intercept,-0.6379834905565518,-0.637332491182032,0.000650999374519845,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,calibration_slope,-0.0242820529883786,-0.0231069825965821,0.0011750703917964983,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,source_trained__corrected_strict__harmonized_last_values,mean_predicted_risk,0.3776698056009512,0.3776998969063351,3.0091305383894706e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,auroc,0.6293412756816962,0.6294655820521491,0.00012430637045290904,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,auprc,0.4791114449573424,0.4790027564313084,-0.00010868852603401757,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,brier,0.2159457887414958,0.2159215032542064,-2.428548728941604e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,calibration_intercept,-0.1469664634598125,-0.1461419887247955,0.0008244747350170112,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,calibration_slope,0.866414080283694,0.8676667043512981,0.001252624067604069,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_dynamic_vitals,mean_predicted_risk,0.3660923593607413,0.3660443981136269,-4.796124711442529e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,auroc,0.6116818154696791,0.6116818154696791,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,auprc,0.4639928113806456,0.4639928113806456,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,brier,0.2193421588386196,0.2193421588386196,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,calibration_intercept,-0.1226751243155299,-0.1226751243155299,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,calibration_slope,0.9855131258851456,0.9855131258851456,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native__harmonized_last_values,mean_predicted_risk,0.3745858118055489,0.3745858118055489,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,n,2104.0,2104.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,hospitals,37.0,37.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,events,734.0,734.0,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,prevalence,0.3488593155893536,0.3488593155893536,0.0,1e-10,match,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,auroc,0.6324300403747092,0.6324499293939815,1.9889019272301134e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,auprc,0.4725976799383783,0.4725743998520904,-2.3280086287935653e-05,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,brier,0.2155669600771221,0.2155744718226065,7.511745484412025e-06,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,calibration_intercept,-0.1214704501260513,-0.1216197892546506,-0.0001493391285992962,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,calibration_slope,0.8349359901582046,0.8346827489624844,-0.00025324119572023296,1e-10,DIFFERENCE,,
primary_traceable_performance.csv,primary_traceable,target_native_refit,mean_predicted_risk,0.355500717181781,0.3555048770313861,4.159849605112065e-06,1e-10,DIFFERENCE,,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,estimate,0.3409961457724925,0.3415080414040652,0.000511895631572723,1e-08,DIFFERENCE,auprc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_low,0.2749343558510795,0.2759732083358222,0.0010388524847426694,1e-08,DIFFERENCE,auprc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_high,0.3901844592477005,0.39043329640944,0.0002488371617395124,1e-08,DIFFERENCE,auprc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,valid_replicates,1000.0,1000.0,0.0,1e-08,match,auprc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,attempted_replicates,1000.0,1000.0,0.0,1e-08,match,auprc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,estimate,0.5039718371487103,0.5045088406690665,0.0005370035203562384,1e-08,DIFFERENCE,auroc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_low,0.4628068981476826,0.4630695603217777,0.0002626621740950963,1e-08,DIFFERENCE,auroc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_high,0.5382428145171112,0.5386650072671737,0.0004221927500625,1e-08,DIFFERENCE,auroc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,valid_replicates,1000.0,1000.0,0.0,1e-08,match,auroc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,attempted_replicates,1000.0,1000.0,0.0,1e-08,match,auroc,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,estimate,0.3943792598104712,0.3936106664481869,-0.0007685933622843533,1e-08,DIFFERENCE,brier,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_low,0.3559391784245322,0.3549075584392284,-0.0010316199853038222,1e-08,DIFFERENCE,brier,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_high,0.4205687634621824,0.4199682742645401,-0.0006004891976423288,1e-08,DIFFERENCE,brier,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,valid_replicates,1000.0,1000.0,0.0,1e-08,match,brier,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,attempted_replicates,1000.0,1000.0,0.0,1e-08,match,brier,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,estimate,-0.6251493536890372,-0.6256093053483488,-0.0004599516593115638,1e-08,DIFFERENCE,calibration_intercept,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_low,-0.8940578194065103,-0.8946456164641713,-0.0005877970576609881,1e-08,DIFFERENCE,calibration_intercept,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_high,-0.4313723151921334,-0.4315650358027045,-0.00019272061057107326,1e-08,DIFFERENCE,calibration_intercept,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,valid_replicates,997.0,999.0,2.0,1e-08,DIFFERENCE,calibration_intercept,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,attempted_replicates,1000.0,1000.0,0.0,1e-08,match,calibration_intercept,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,estimate,0.04631167184706,0.0466568450375928,0.00034517319053280204,1e-08,DIFFERENCE,calibration_slope,
primary_traceable_hospital_CI.csv,primary_traceable,corrected_primary_source_intercept_recalibrated,ci_low,-0.0142598254378798,-0.0144738719558244,-0.0002140465179445994,1e-08,DIFFERENCE,calibration_slope,
